id,類別,描述
1,宏觀＿本體＿觀察,"在「宏觀架構」下，對「健檢指標作為本體」進
行「觀察」時所需要的欄位與資料結構。此冊界定，當關注焦點是整體方案、
機構與族群時，健檢指標本體應被如何記錄與整理，包括如何在宏觀層級標示
指標種類、來源、時間與彙整方式，讓後續針對健檢指標的理解與符號化都能
建立在一致的宏觀觀測基準之上。"","
2,宏觀＿本體＿理解,"在「宏觀架構」下，對「健檢指標本體」已被觀
察到的資料進行「理解」時所使用的模式與語意結構。此冊說明，從方案與族
群的高度來看健檢指標時，如何把單一指標與多指標的分佈與變化，抽象成宏
觀層級的行為輪廓，形成可被命名、可被反覆調用的指標行為類型，作為制度
與策略層級對健檢指標的整體理解框架。"
3,宏觀_本體_符號化,"在「宏觀架構」下，針對「健檢指標本體」完成
「理解」之後如何進行「符號化」，將各種判斷濃縮為結構化標籤。此冊界定宏
觀尺度下用來描述指標本體狀態與重要性的符號系統，說明哪些宏觀觀察與理
解會收斂成哪些風險、層級或決策 token，使健檢指標在制度、管理與評估中
能以穩定的符號形式被引用與追蹤。"
4,宏觀_客體_觀察,"在「宏觀架構」下，對「健檢指標的客體」進行
「觀察」時所需的資訊與欄位結構。此冊聚焦於各類使用健檢指標的角色與系
統，在整體方案與制度尺度中，與指標互動時被觀察到的需求、責任與界面，
說明如何在宏觀層級記錄客體與健檢指標之間的關係，為後續理解客體如何運
用指標提供觀測基礎。"
5,宏觀_客體_理解,"在「宏觀架構」下，對「健檢指標的客體」運用
指標的行為進行「理解」時的結構與語彙。此冊描述在制度與方案層級，各類
客體長期面對健檢指標時形成的使用模式與解讀方式，將這些穩定行為抽象成
宏觀行為類型，讓系統能理解不同客體在整體健檢指標生態中的角色與影響。"
6,宏觀_客體_符號化,"在「宏觀架構」下，對「健檢指標的客體」完成
「理解」之後所形成的「符號化」標籤。此冊界定，用於描述客體如何管理、
使用與回應健檢指標的宏觀符號集合，說明這些符號如何總結客體與指標之間
的關係與表現，並使關於客體對指標的運用，可以在整體治理與分析時以統一 
token 形式被引用。"
7,宏觀_環境_觀察,"：在「宏觀架構」下，對「健檢指標所處環境」進
行「觀察」時必須記錄的條件與結構。此冊說明，在從方案與機構層級看健檢
指標時，應如何記錄不同健檢模式、流程設計與場域設定，使每一組指標資料
都能明確連結到對應的宏觀環境描述，作為解讀與比較指標時不可缺少的情境
基底。"
8,宏觀_環境_理解,"在「宏觀架構」下，對「健檢指標所處環境」的
長期運作與流程行為進行「理解」。此冊整理環境在持續產生健檢指標資料過程
中呈現的宏觀行為型態，說明這些行為如何影響指標的產生、分佈與可解釋
性，使對健檢指標的宏觀理解能同時納入環境本身的行為結構。"
9,宏觀_環境_符號化,"在「宏觀架構」下，對「健檢指標所處環境」的
長期運作與流程行為進行「理解」。此冊整理環境在持續產生健檢指標資料過程
中呈現的宏觀行為型態，說明這些行為如何影響指標的產生、分佈與可解釋
性，使對健檢指標的宏觀理解能同時納入環境本身的行為結構。"
10,微觀＿本體＿觀察,"在「微觀觀點」下，對「健檢指標本體」進行
「觀察」時所需的細節欄位與條件。此冊聚焦於單一指標、單一個案與短期序
列等細部層級，說明在微觀視角應如何具體記錄每一筆指標的量測狀態與背景
訊息，使後續對健檢指標的精細理解與符號化有足夠的觀測支撐。"
11,微觀＿本體＿理解,"在「微觀觀點」下，對「健檢指標本體」局部變
化與細部軌跡進行「理解」。此冊刻畫單一個案或小型群體中的指標行為樣態，
將短期波動、長期調整與指標間關係整理為可描述的微觀行為結構，讓針對健
檢指標的精細判讀能有明確的行為語言可以引用。"
12,微觀_本體_符號化,"在「微觀觀點」下，針對「健檢指標本體」經過
局部「理解」之後所形成的「符號化」標籤。此冊定義個案層級或小型群體層
級的指標判讀 token，說明如何把對近期指標變化、控制狀態與短期關注焦點
的細緻判斷，收斂為可被系統與後續流程穩定使用的符號。"
13,微觀_客體_觀察,"在「微觀觀點」下，對「健檢指標的客體」在實
際操作指標時所產生的「觀察」內容與互動痕跡。此冊描述角色在檢視、編輯
或傳遞單筆或少量健檢指標時，於介面與流程上留下的具體觀測點，為後續理
解客體如何在細節層級使用指標提供原始資料。"
14,微觀_客體_理解,"在「微觀觀點」下，對「健檢指標的客體」在單
一任務與具體情境中使用指標的行為進行「理解」。此冊整理角色在實際面對健
檢指標時的操作順序、判讀路徑與互動模式，將這些局部行為凝聚成可辨識的
微觀使用型態，支援介面、流程與輔助工具的精細設計。"
15,微觀_客體_符號化,"在「微觀觀點」下，針對「健檢指標的客體」於
操作過程中形成的判斷與註記進行「符號化」。此冊整理角色在處理單筆或少量
指標時所產生的局部意見與標記，將這些原本分散的判斷轉換為可累積、可檢
索的 token，讓客體對健檢指標的細部思考能被長期保存與重用。"
16,微觀_環境_觀察,"在「微觀觀點」下，對「健檢指標所處環境」在
單一場域與特定情境中的「觀察」內容。此冊關注指標在被量測、記錄與解讀
當下的具體環境條件與流程細節，說明在微觀層級應如何記錄每一次指標產生
時的情境，讓單筆或少量指標資料能與明確的現場觀測互相對應。"
17,微觀_環境_理解,"在「微觀觀點」下，對「健檢指標所處環境」於
特定時段和場景中的實際運作樣態進行「理解」。此冊描述單一場域或專案在產
生指標資料過程中的真實流程行為，整理計畫與實際之間的差異與即時調整，
使解讀健檢指標時能同時考量該批資料的微觀環境行為背景。"
18,微觀_環境_符號化,"在「微觀觀點」下，針對「健檢指標所處環境」
在單一場域或情境中完成「理解」後所形成的「符號化」情境標籤。此冊定義
用來總結特定場景對指標資料品質、可比性與適用範圍之評估結果的情境 
token，讓每一段與指標相關的具體情境，都能附帶一組可解讀、可比較、可再
利用的符號化描述。"

